# callgrind format
-2 3
cfi=(17)
cfn=(40)
calls=3 93 
* 102
* 3
+1 6
+1 6
-1 2
+1 2
-2 2
cfi=(17)
cfn=(40)
calls=2 93 
* 68
* 2
+3 5
-3 5
+3 15
+5 5
+1 15
-2 5
+2 5
cfi=(18)
cfn=(68)
calls=5 61 
* 225
+3 5
-3 5
+3 5
-2 5
+2 5
+1 3
+5 12
+1 6
-1 8
+1 64
+1 50
+3 5
-1 10
+1 5
+2 3
-1 6
+1 6
-1 3
cfi=(18)
cfn=(46)
calls=3 61 
* 54
* 3
+6 3
+1 3
+3 9
-4 2
+1 2
+3 6
-68 16
+5 16
+3 24
+23 4
+42 2
+3 18
-56 3
+42 4

fn=(70) decompose_rpath
590 1
+12 1
-12 1
+12 1
-12 5
+2 1
-2 1
+12 1
+32 2
cfn=(72)
calls=1 419 
* 1109
+1 1
-1 1
+1 1
+7 6
+11 3
-2 4
+2 765
-2 1020
+6 2
cfi=(17)
cfn=(40)
calls=1 93 
* 34
* 1
+2 1
-2 1
+2 1
+8 7
cfn=(76)
calls=1 489 
* 4376
+4 2
cfi=(17)
cfn=(82)
calls=1 121 
* 6
* 1
+4 1
-2 1
+3 1
+1 6

fn=(64) _dl_init_paths
710 1
+15 2
-15 8
+15 3
cfi=(24) /usr/src/debug/glibc-2.17-c758a686/elf/dl-hwcaps.c
cfn=(66) _dl_important_hwcaps
calls=1 39 
* 333
+5 1
-5 1
+5 1
cfi=(17)
cfn=(40)
calls=1 93 
* 34
* 1
+1 1
-1 1
-1 1
+2 1
+8 1
-1 1
+1 1
-1 4
+5 4
cfi=(17)
cfn=(40)
calls=1 93 
* 34
* 1
+2 1
-2 1
-1 1
+3 1
+7 1
+10 1
+9 1
-20 1
+12 1
-1 1
+3 1
+1 1
-1 1
+6 9
+1 10
+2 2
-12 1
+12 1
-14 1
+2 1
+3 1
-2 1
+3 1
-1 8
+1 3
+6 11
-1 2
+14 1
-11 1
+6 1
+1 1
+5 2
+4 3
+32 4
+8 3
cfi=(25)
cfn=(74)
calls=1 40 
* 525
* 2
+2 2
cfi=(10)
cfn=(20)
calls=1 28 
* 287
* 8
cfi=(18)
cfn=(46)
calls=1 61 
* 134
* 1
+17 3
-1 2
+3 1
+1 3
+1 1
-4 3
+2 221
+1 663
+1 221
-4 664
+8 1
cfi=(17)
cfn=(40)
calls=1 93 
* 82
* 1
+1 1
-2 1
+2 1
+6 7
cfn=(76)
calls=1 489 
* 4911
+4 3
+6 1
+4 8
-72 1
-2 1
+2 2
+5 1
+1 1
-2 2
+2 1
-2 2
cfn=(70)
calls=1 590 
* 7365
+4 2
-43 2

fn=(104) _dl_map_object
2094 8
+12 16
-12 8
+12 8
-12 72
+12 8
-12 16
+12 16
+12 52
-12 78
+5 90
+1 60
+2 90
cfi=(32) /usr/src/debug/glibc-2.17-c758a686/elf/dl-misc.c
cfn=(106) _dl_name_match_p
calls=30 304 
* 1948
* 64
2399 64
2141 8
+11 16
-56 8
+92 8
-2 4
+2 4
cfi=(25)
cfn=(74)
calls=4 40 
* 246
* 8
2330 6
cfn=(72)
calls=1 419 
* 326
+1 1
-3 1
+4 1
-1 2
+4 6
cfn=(108) open_verify
calls=1 1681 
* 447
+3 1
-3 1
+3 1
+12 12
+2 8
+44 4
+1 28
-1 4
+1 20
cfn=(114) _dl_map_object_from_fd
calls=4 916 
* 7999
* 4
2192 6
cfi=(10)
cfn=(20)
calls=3 28 
* 181
* 3
+2 3
-2 3
+2 3
+7 12
+36 36
cfn=(132) open_path
calls=3 1945 
* 4835
* 9
+6 18
687 3
2244 3
687 6
2322 6
-97 15
+11 9
+10 6
+6 12
+2 9
+4 6
cfi=(39) /usr/src/debug/glibc-2.17-c758a686/elf/dl-cache.c
cfn=(136) _dl_load_cache_lookup
calls=3 185 
* 4069
+2 3
-2 3
+2 3
+5 9
+8 6
+28 30
cfn=(108)
calls=3 1681 
* 1665
+3 3
-3 3
+3 6
+1 6
2205 3
+8 15
-7 6
-1 3
+8 54
cfn=(132)
calls=3 1945 
* 4059
+4 6
+3 9
-10 9
687 3
2211 3
687 6
+3 6
2119 78
+3 13
+2 13
-1 26
+1 13
cfi=(19) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/strcmp.S
cfn=(54) strcmp
calls=13 134 
* 273
* 26

fn=(114)
916 44
+11 4
-11 4
+11 4
-11 12
+11 4
cfi=(27) /usr/src/debug/glibc-2.17-c758a686/elf/dl-debug.c
cfn=(86) _dl_debug_initialize
calls=4 51 
* 32
+4 12
-4 4
+4 4
cfi=(34) /usr/src/debug/glibc-2.17-c758a686/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(116) _fxstat
calls=4 36 
* 40
* 8
+11 28
+1 12
-1 42
+1 56
+17 8
+25 8
+10 8
+22 4
-89 4
+89 12
+35 28
cfi=(15) /usr/src/debug/glibc-2.17-c758a686/elf/dl-object.c
cfn=(32) _dl_new_object
calls=4 62 
* 1816
+1 4
-1 4
+1 4
+11 8
+5 4
-5 4
+1 8
+1 4
+2 4
-2 4
+2 16
+1 12
+1 4
+24 8
+8 4
-8 36
+8 4
-8 4
+8 4
+99 4
1095 4
1201 4
+8 4
1096 4
1209 4
1085 4
1209 4
-8 12
-98 58
-1 248
+1 184
+6 8
+1 12
+1 4
+3 2
+1 1
+5 40
+6 16
+1 8
-1 32
+7 32
+11 8
+2 8
-1 8
+4 8
-5 8
+1 8
-1 16
+2 8
-1 8
+2 8
+3 8
+4 8
-9 8
+2 8
+1 8
+1 8
+1 8
+4 8
+1 12
+5 8
-16 4
+16 20
+10 4
-10 8
-16 4
+16 20
+10 4
+3 3
+5 1
-1 1
+3 1
-1 1
-1 1
+1 1
+3 3
+1 2
+3 2
+4 4
+6 1
cfi=(28)
cfn=(144)
calls=1 52 
* 6
* 2
+1 1
+60 8
+1 12
+1 4
-6 8
+1 12
+8 12
+13 32
+2 8
+14 4
+5 24
cfi=(26)
cfn=(84)
calls=4 32 
* 140
+4 4
-4 4
+4 4
+7 4
+1 4
-1 4
+1 4
+2 4
-3 4
+1 4
+2 4
+10 4
+2 4
+33 24
+3 8
+8 32
+6 4
+2 4
-2 4
+1 4
+2 4
-1 4
+1 4
-1 12
+8 8
+3 8
+11 28
cfi=(36)
cfn=(120)
calls=4 30 
* 2012
+1 20
+5 8
+15 8
-74 40
+2 16
+2 32
cfi=(26)
cfn=(84)
calls=4 32 
* 124
* 8
+9 8
+2 4
-2 4
+2 4
+1 18
+1 6
+1 3
-1 6
+1 12
-1 6
+3 12
1065 4
1421 16
+9 8
fi=(3) /usr/src/debug/glibc-2.17-c758a686/elf/get-dynamic-info.h
38 4
fe=(23)
1430 4
fi=(3)
38 4
+6 4
-2 4
+2 8
+7 4
+5 4
+3 4
-1 4
-3 4
-3 96
+10 22
-18 66
+8 77
+10 77
-18 231
+18 4
-18 12
+2 206
+5 104
+2 16
+16 8
+20 14
+1 16
+1 16
+1 16
+2 16
+5 16
+1 15
+1 16
+35 12
+5 2
+2 2
-2 2
+2 2
+2 4
+2 4
+1 1
+2 12
+10 3
-8 6
+9 6
-1 3
+5 6
+1 4
+2 8
fe=(23)
1436 8
+16 12
+19 8
+2 20
+51 12
+1 2
+3 2
cfi=(33) /usr/src/debug////////glibc-2.17-c758a686/io/../sysdeps/unix/syscall-template.S
cfn=(124) close
calls=1 81 
* 5
* 6
cfi=(33)
cfn=(124)
calls=3 81 
* 15
* 8
+8 20
+3 12
+2 4
-2 4
+2 4
+16 8
cfi=(6)
cfn=(10) _dl_setup_hash
calls=4 865 
* 92
+4 8
+1 8
+17 8
+1 1
+3 1
+6 1
-6 1
+1 2
+5 1
-6 3
+6 3
-6 3
+1 6
+5 3
+10 8
+10 12
cfi=(15)
cfn=(48) _dl_add_to_namespace_list
calls=4 33 
* 184
+4 16
+20 32
1317 4
-1 20
cfi=(35)
cfn=(118)
calls=4 81 
* 20
* 4
+90 8
cfi=(26)
cfn=(84)
calls=1 32 
* 31
+3 2
fi=(3)
56 16
+3 16
+1 4
+1 16
fe=(23)
1536 8
+1 2

fn=(132)
1945 48
+1 6
-1 30
+7 6
-7 6
+1 6
+6 6
+5 12
-7 6
+7 6
-8 6
+8 18
+74 6
-74 6
+74 6
-22 12
-52 6
+52 18
-40 6
-9 6
+9 24
-9 18
+9 18
+7 96
cfi=(18)
cfn=(68)
calls=24 61 
* 1074
+1 24
-1 24
+1 72
-13 48
+33 32
-20 346
+3 192
+4 400
cfi=(18)
cfn=(68)
calls=50 61 
* 990
* 200
cfi=(18)
cfn=(68)
calls=50 61 
* 1150
* 50
+3 50
+3 100
+3 350
cfn=(108)
calls=50 1681 
* 2000
* 50
+2 150
+26 136
+2 102
-21 32
+1 144
+6 32
+2 48
-2 16
+2 16
cfi=(38) /usr/src/debug/glibc-2.17-c758a686/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(134) _xstat
calls=16 36 
* 202
* 32
+1 2
+2 2
-2 2
+2 16
+7 4
-44 4
+37 28
+7 28
-44 32
+85 102
+7 24
-2 24
+2 72
+3 18
-13 6
+27 62
-72 28

fn=(108)
1681 540
+36 54
-36 108
+36 108
+21 216
cfi=(33)
cfn=(110) open
calls=54 81 
* 470
+1 54
-1 54
+1 54
+10 4
+1 8
+5 24
cfi=(33)
cfn=(112) read
calls=4 81 
* 20
+2 8
+2 4
+2 4
-2 4
+2 4
-2 4
+8 8
+16 20
cfi=(14)
cfn=(30)
calls=4 319 
* 346
* 8
+2 4
-2 8
+4 16
cfi=(14)
cfn=(30)
calls=4 319 
* 320
-4 8
+60 8
+5 8
+3 16
+5 8
+7 4
+1 4
-1 16
+1 12
+1 4
+15 196
+1 68
+4 16
+1 8
+13 4
+1 4
+2 4
-3 4
+1 4
-1 4
+1 4
-2 4
+4 8
+5 2
+1 2
-13 8
cfi=(14)
cfn=(30)
calls=2 319 
* 146
* 16
cfi=(14)
cfn=(30)
calls=4 319 
* 320
* 12
+16 4
+6 2
-3 2
+1 2
+1 2
+1 4
+1 8
-4 2
+1 2
+1 2
-1 6
-1 2
+4 4
+5 50
+8 416
1814 6
1931 16
1783 8
cfi=(14)
cfn=(30)
calls=2 319 
* 176
* 4

fl=(64) /usr/src/debug/glibc-2.17-c758a686/elf/dl-init.c
fn=(234) _dl_init
90 10
+5 1
-4 1
-1 1
+2 1
+3 2
+7 6
+28 3
+1 4
-97 3
+97 20
-97 15
+9 5
-3 10
+3 15
+5 12
+5 6
+8 6
+2 6
+4 12
cob=(2)
cfi=(16)
cfn=(280)
calls=1 -67 
* 6
cob=(2)
cfi=(16)
cfn=(268)
calls=1 -67 
* 6
cob=(3)
cfi=(66)
cfn=(248)
calls=1 -15 
* 175
+4 3
+1 6
+6 6
+2 6
-2 3
+3 18
+1 12
cob=(4)
cfi=(74) ???
cfn=(284) 0x0000000000005730
calls=1 -82 
* 16
cob=(6) /usr/lib64/libz.so.1.2.7
cfi=(73) ???
cfn=(272) 0x00000000000021c0
calls=1 -82 
* 16
cob=(3)
cfi=(71)
cfn=(258)
calls=1 478 
* 1879
* 3
-1 11
+49 12
+4 1
+1 8
-86 4
-15 3
+9 1
-3 2
+3 3
+5 3
+5 2
+8 2
+2 2
+4 5
cob=(2)
cfi=(16)
cfn=(236)
calls=1 -67 
* 6
* 1
+4 1
+1 2
+6 2
+2 2
-2 1
+3 6
+1 4
cob=(5)
cfi=(65)
cfn=(240)
calls=1 -82 
* 16
* 1
-1 4
+17 2
-54 3

fl=(1) ???
fn=(0) 0x0000000000001170
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 441 
0 193159
0 14
cfi=(64)
cfn=(234)
calls=1 90 
0 2404
0 3
cob=(7)
cfi=(75)
cfn=(294) 0x00000000004014d0
calls=1 0 
0 28806836856

fl=(30) /usr/src/debug/glibc-2.17-c758a686/elf/dl-error.c
fn=(146) _dl_receive_error
197 10
+1 1
cfi=(2)
cfn=(98) _dl_initial_error_catch_tsd
calls=1 877 
* 2
+5 1
-1 1
-4 1
+9 1
+2 1
-3 1
+3 1
cfi=(2)
cfn=(148) version_check_doit
calls=1 736 
* 7308
+2 1
+1 1
+1 8

fn=(96) _dl_catch_error
159 56
+9 8
+2 8
cfi=(2)
cfn=(98)
calls=8 877 
* 16
* 8
+1 8
+2 16
-2 8
+2 8
cfi=(31) /usr/src/debug////////glibc-2.17-c758a686/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(100) __sigsetjmp
calls=8 26 
* 160
+1 16
+2 16
+1 16
-1 8
+1 8
cfi=(37) /usr/src/debug/glibc-2.17-c758a686/elf/dl-deps.c
cfn=(130) openaux
calls=7 60 
* 24940
cfi=(2)
cfn=(102) map_doit
calls=1 704 
* 2577
+1 8
+4 8
-4 8
+1 16
+1 16
+1 16
+10 32

fl=(39)
fn=(136)
185 27
+8 6
+3 9
+45 10
+6 4
-6 1
+6 2
+8 3
+20 3
-20 3
+7 3
-7 6
+20 3
-13 6
-7 3
+7 3
+13 420
cfn=(140) _dl_cache_libcmp
calls=26 139 
* 1881
* 108
-76 4
cfi=(32)
cfn=(138) _dl_sysdep_read_whole_file
calls=1 43 
* 94
+8 1
-8 1
+8 4
+1 4
cfi=(14)
cfn=(30)
calls=1 319 
* 112
* 2
+7 1
-3 1
+3 3
+3 1
+1 2
-1 1
+1 1
+1 3
cfi=(14)
cfn=(30)
calls=1 +99 
* 111
* 2
+2 2
+53 44
cfn=(140)
calls=1 139 
* 72
* 9
cfn=(140)
calls=3 139 
* 289
* 14
-12 9
+12 3
-12 6
-1 6
+13 69
+16 6
+4 6
+8 9
cfi=(10)
cfn=(20)
calls=3 28 
* 196
* 6
+1 3
-1 9
+1 3
-1 3
+1 6
cfi=(18)
cfn=(46)
calls=3 61 
* 81
+1 6
cfi=(40) /usr/src/debug/glibc-2.17-c758a686/string/strdup.c
cfn=(142) strdup
calls=3 40 
* 339
+1 24

fn=(140)
139 90
+1 68
+2 302
+2 151
-2 151
+2 8
+6 4
+2 4
-1 4
-1 4
+1 4
-1 4
+2 12
+2 20
+2 8
+6 294
+2 536
+4 121
+1 121
-29 242
+32 8
+1 8
-8 26
+8 52

fn=(228) _dl_unload_cache
316 4
-1 1
+3 2
cfi=(35)
cfn=(230) munmap
calls=1 81 
* 5
+1 1
+2 2

fl=(6)
fn=(10)
865 18
+4 6
+4 12
+2 6
-1 6
+4 6
+4 6
-4 6
+1 12
+2 6
-2 6
+3 6
+2 6
+1 6
+1 24
+1 6

fn=(170) do_lookup_x
82 1719
+1 191
-6 191
+5 573
-5 1337
+11 191
+1 191
233 191
-3 191
+3 191
-3 573
98 191
-3 191
+1 191
+2 191
+3 191
-3 191
+3 191
-3 738
-3 738
+1 738
+2 738
+3 738
-3 738
+3 738
+4 1888
+4 1852
+4 1852
+7 2778
+4 1852
+1 2778
226 926
+1 1852
+4 1852
-2 926
+5 3704
+4 1852
-1 1852
+1 926
-1 1852
+21 749
+24 1498
462 4020
+1 1260
cfi=(32)
cfn=(106)
calls=252 304 
* 12789
* 1512
+3 2256
+3 28
287 1324
+4 423
+13 177
+1 177
-1 177
+1 177
+1 177
470 1528
241 812
-1 406
+2 406
+2 588
+10 579
-7 1850
+2 354
+1 708
-1 1062
+1 531
cfn=(172) check_match.9515
calls=177 132 
* 27621
+1 885

fn=(172)
132 1239
+1 354
+2 354
+2 531
-2 354
+12 531
+3 666
cfi=(19)
cfn=(54)
calls=78 -16 
* 5000
* 156
+5 177
-1 177
+1 177
-1 177
+1 177
+2 306
+19 306
+1 1224
+46 1062
-18 48
+2 48
+1 96
-1 48
+1 24
-1 48
-29 459
cfi=(19)
cfn=(54)
calls=153 -44 
* 13270
* 612

fn=(168)
716 2292
477 191
716 382
477 573
-1 382
+2 191
-1 191
+1 573
-1 573
+1 1964
-1 1964
+1 5892
-1 6274
718 191
+4 191
+9 191
-13 191
+15 191
-14 382
+14 191
-2 191
+6 1528
+2 2483
cfn=(170)
calls=191 82 
* 104858
+3 382
+3 14
-8 56
-7 382
+40 382
+24 177
+1 1239
+26 177
+9 885
+14 531
+3 708
+5 177
+2 1528
-82 98
+18 14
+1 28
+54 2

fl=(14)
fn=(30)
319 28
+3 28
-3 140
+4 28
-4 28
+7 56
+4 33
+2 1
+1 1
+1 1
+1 1
+2 2
-5 1
+1 1
+1 1
+1 1
+2 2
+2 2
-9 6
+16 11
+1 22
-1 22
133 42
+11 2
+1 2
+1 2
+1 2
+1 2
+35 2
-2 2
+1 2
+1 4
-2 2
+1 2
+1 2
-68 12
350 8
+4 7
+2 7
-2 14
+1 7
+5 48
+2 21
+1 21
+1 21
+3 202
-3 106
-2 106
+1 106
+4 212
-7 244
+12 19
+1 224
232 5
-7 5
+1 5
+4 5
+2 5
-6 5
+4 5
+2 21
+56 8
-2 4
+2 8
-1 4
+1 8
+1 8
137 4
+1 4
+1 4
+1 4
+1 4
+48 4
-2 4
+1 4
+1 8
-2 4
+1 4
+1 28
-80 4
+1 8
+4 8
-5 16
+1 32
+4 36
238 3
+2 3
-4 3
+1 3
+4 3
-2 3
+56 6
-2 3
+2 6
-1 3
+1 6
+1 6
-1 8
-2 4
+2 8
-1 4
+1 8
+1 8
-45 4
+4 2
-2 2
+3 2
-2 2
+27 4
-2 2
+2 4
-1 2
+1 4
+1 4
-1 4
-2 2
+2 4
-1 2
+1 4
+1 4
-8 4
-2 2
+2 4
-1 2
+1 4
+1 4
-98 2
-2 2
+1 2
+1 2
-6 2
-2 2
+1 2
+1 2
308 30
+1 10
201 4
303 14
-4 2
+1 4
196 8
-4 2
+1 4

fl=(15)
fn=(48)
33 10
+2 5
-2 15
+2 5
cfi=(2)
cfn=(50)
calls=5 917 
* 10
+2 36
+4 10
-1 42
+2 4
+2 4
+4 4
+4 4
-4 8
+1 8
+1 8
+2 4
+1 12
-1 4
cfi=(2)
cfn=(52)
calls=4 923 
* 8
-4 1
+4 1
-4 2
+1 2
+1 2
+2 1
+1 3
-1 1
cfi=(2)
cfn=(52)
calls=1 923 
* 2
-5 2

fn=(32)
62 55
+1 5
-1 10
+1 5
cfi=(10)
cfn=(20)
calls=5 -35 
* 264
+6 5
-6 15
+6 55
+7 20
cfi=(17)
cfn=(36)
calls=5 +26 
* 268
* 5
+3 5
-3 5
+3 5
+4 5
+5 5
-6 5
+6 5
-5 5
+5 5
-1 10
+1 5
cfi=(18)
cfn=(46)
calls=5 -27 
* 139
* 5
+4 5
-2 5
+3 5
-1 5
+1 20
+3 5
-3 5
+3 5
+9 5
-7 5
+4 5
+3 10
+2 2
-2 2
+2 30
-2 30
+12 5
+6 5
-5 5
-1 5
+6 15
-2 5
+2 10
+2 12
+3 11
+4 12
+4 12
+2 1
+6 1
+3 2
+3 5
-3 8
+3 20
+2 4
+4 4
-4 4
cfi=(10)
cfn=(20)
calls=4 28 
* 175
* 8
+4 4
-4 4
+4 12
+64 8
+4 40
-88 12
-39 11
+39 3
+70 12
cfi=(18)
cfn=(68)
calls=4 61 
* 130
* 4
+5 60
+1 60
-1 60
+1 64
-1 4
+1 12
+5 8
-57 8
cfi=(17)
cfn=(40)
calls=4 -67 
* 136
* 4
+1 4
-1 4
+1 12

fl=(26)
fn=(84)
32 13
+1 13
-1 117
+1 31
+1 130
+2 91
-3 32

fl=(40)
fn=(142)
40 12
+1 3
cfi=(10)
cfn=(20)
calls=3 -13 
* 102
* 3
+1 6
cfi=(17)
cfn=(40)
calls=3 +51 
* 102
* 3
+2 6
+4 3
-1 6
+1 6
-1 6
cfi=(18)
cfn=(46)
calls=3 +14 
* 81

fl=(2)
fn=(156) init_tls
803 1
-1 1
-6 1
+2 2
+4 1
+10 2
-4 1
+4 2
cfi=(17)
cfn=(36)
calls=1 102 
* 43
* 1
-1 1
+6 1
-9 1
+11 1
+6 1
-1 1
+1 14
+2 12
+4 1
+2 1
-2 2
-5 12
+12 1
cfi=(28)
cfn=(158)
calls=1 144 
* 56
+7 1
cfi=(28)
cfn=(160)
calls=1 349 
* 455
+1 1
-1 1
+1 1
+6 1
+8 1
-8 1
+8 6
+4 2
+3 2

fn=(24) dl_main
1005 1
+19 1
-19 4
2598 1
1005 6
+19 1
+3 1
2598 1
1005 1
+22 1
+4 2
+1 2
+5 2
2591 2
+7 1
-5 1
+5 4
+5 1
cfi=(12)
cfn=(26)
calls=1 37 
* 621
* 1
-9 4
+11 2
cfi=(13) /usr/src/debug/glibc-2.17-c758a686/elf/dl-environ.c
cfn=(28) _dl_next_ld_env_entry
calls=1 30 
* 201
* 6
cfi=(13)
cfn=(28)
calls=3 30 
* 432
* 12
+4 69
+1 27
-1 81
+3 6
+6 24
2766 3
+30 3
1045 2
-2 1
+2 1
1241 7
cfi=(15)
cfn=(32)
calls=1 62 
* 244
* 1
+3 1
+1 1
+5 2
-5 1
+1 1
1014 1
1246 1
+4 1
cfi=(15)
cfn=(48)
calls=1 33 
* 34
* 3
+30 1
-3 1
-5 1
+1 1
+2 1
+5 6
+56 2
1011 1
1336 2
-55 24
-1 27
+1 47
-1 2
1383 3
+3 2
+2 2
+2 2
+13 2
+1 8
cfi=(19)
cfn=(54)
calls=1 134 
* 7
* 3
+11 1
-4 1
+1 1
-3 1
+6 1
+6 2
fi=(3)
29 1
+9 2
+6 1
-2 1
+2 2
+7 1
+5 1
+3 1
+2 1
-3 1
-3 1
-3 14
+10 3
-18 9
+8 22
+10 22
-18 66
+18 1
-18 3
+2 52
+5 16
+2 4
+16 3
+67 3
+14 3
+18 2
fe=(2)
1426 2
cfi=(6)
cfn=(10)
calls=1 865 
* 23
+3 2
fi=(20) /usr/src/debug/glibc-2.17-c758a686/elf/setup-vdso.h
24 2
fe=(2)
1451 1
cfi=(21)
cfn=(60)
calls=1 45 
* 93
* 8
1285 3
+1 1
+90 2
+1 2
+1 1
-6 2
+1 1
-37 2
-1 2
+1 4
-1 2
+2 4
+1 1
+3 2
+1 2
-1 2
+1 2
+1 2
+1 6
+1 2
-45 1
+9 1
-9 1
+9 1
-7 1
+25 1
-25 1
-3 1
+10 1
-19 3
+1 1
fi=(3)
56 4
fe=(2)
2693 4
+1 4
cfi=(14)
cfn=(30)
calls=1 319 
* 120
* 2
+2 3
-37 4
cfi=(14)
cfn=(30)
calls=1 319 
* 26
* 2
-20 4
cfi=(14)
cfn=(30)
calls=1 319 
* 26
* 2
+25 4
cfi=(14)
cfn=(30)
calls=1 319 
* 26
* 2
fi=(3)
59 4
+1 1
+1 3
fe=(2)
2646 4
cfi=(14)
cfn=(30)
calls=1 319 
* 80
* 2
+2 3
1456 2
cfi=(23)
cfn=(64)
calls=1 710 
* 15654
+3 3
cfi=(27)
cfn=(86)
calls=1 51 
* 17
+7 1
-7 1
+2 1
+5 1
+3 3
+1 1
+3 1
-3 3
+1 2
+3 1
+5 1
-7 1
+7 1
+1 5
+4 1
+4 1
-2 4
+1 2
+1 3
+5 2
+1 6
+2 2
+1 2
+5 2
+6 4
+1 2
-2 1
1020 1
1688 1
cfi=(28)
cfn=(88)
calls=1 111 
* 4
* 1
+8 3
+3 2
+4 3
+7 1
+4 3
+19 3
+16 3
cfi=(33)
cfn=(126) access
calls=1 81 
* 9
* 2
+77 4
+17 3
+1 1
-1 1
+1 2
-1 1
+1 5
cfi=(37)
cfn=(128) _dl_map_object_deps
calls=1 147 
* 28405
+1 1
+5 1
-5 3
+2 2
+3 4
+1 4
-1 2
+1 20
-1 10
+4 3
+1 3
+1 1
+2 2
+1 5
-1 6
+1 8
-1 12
1445 3
1735 3
+1 1
-1 2
+1 1
cfn=(92) handle_ld_preload
calls=1 970 
* 3354
* 1
+1 4
+2 3
1872 1
-1 2
+1 1
+2 1
+2 3
+2 1
-4 1
+4 2
+15 2
+1 3
+13 1
-2 1
+2 1
-2 1
+2 1
-1 1
-1 2
+2 1
cfi=(30)
cfn=(146)
calls=1 197 
* 7338
+10 1
+1 1
-1 1
+1 1
+1 1
cfn=(156)
calls=1 803 
* 632
* 1
+2 2
932 1
fi=(186) /usr/src/debug/glibc-2.17-c758a686/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
86 2
fe=(2)
934 1
fi=(186)
112 1
fe=(2)
943 1
+7 1
-5 1
1926 2
2159 3
+56 1
+4 1
+7 1
-11 1
+4 3
+4 2
+3 1
+8 2
+99 4
+2 1
+5 2
cfi=(28)
cfn=(224)
calls=1 443 
* 238
+4 2
+16 2
+29 1
cfi=(7) /usr/src/debug/glibc-2.17-c758a686/elf/../elf/dl-sysdep.c
cfn=(226) _dl_sysdep_start_cleanup
calls=1 251 
* 1
+4 3
+20 3
cfi=(27)
cfn=(86)
calls=1 51 
* 8
+1 1
-1 1
+2 1
cfi=(27)
cfn=(90) _dl_debug_state
calls=1 75 
* 1
+1 1
+4 1
cfi=(39)
cfn=(228)
calls=1 316 
* 15
+5 8
-65 2
+15 1
+3 1
-3 1
+3 1
-3 2
+3 2
-3 1
+2 1
+1 1
cfi=(42)
cfn=(162)
calls=1 148 
* 7245
+1 4
+2 3
2280 3
+7 1
+2 11
+2 1
+2 18
+5 12
+2 12
+8 6
-2 6
+2 12
+1 40
cfi=(42)
cfn=(162)
calls=5 148 
* 125502
+4 20
-22 16
+25 4
+2 1
+6 1
-6 1
+6 1
-22 1
+1 1
-3 2
+14 2
cfi=(28)
cfn=(190)
calls=1 879 
* 24
* 2
2209 1
1013 2
1890 3
-21 2
1708 2
+1 1
cfi=(27)
cfn=(90)
calls=1 75 
* 1
* 1
1830 1
+1 1
-1 7
+4 1
+1 1
-1 1
+2 2

fn=(102)
704 2
+2 7
cfi=(23)
cfn=(104)
calls=1 2094 
* 2565
* 1
+2 2

fn=(148)
736 2
+2 4
cfi=(41) /usr/src/debug/glibc-2.17-c758a686/elf/dl-version.c
cfn=(150) _dl_check_all_versions
calls=1 381 
* 7298
* 2
+4 2

fn=(2)
441 9
+18 4
fi=(3)
44 1
fe=(2)
459 1
fi=(5)
59 3
fi=(3)
-15 1
fe=(2)
488 1
-3 1
fi=(3)
44 1
+17 2
-3 1
-7 1
+5 1
+3 1
+2 1
-3 1
-3 1
-3 2
-5 28
+15 14
-18 42
+18 1
-18 3
+2 40
+5 24
+1 20
+10 5
-18 15
+25 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
fe=(2)
621 34
fi=(4)
111 1
-28 1
+28 2
fi=(5)
497 3
fi=(4)
111 2
fi=(5)
497 1
fi=(4)
111 1
fi=(5)
497 27
fi=(4)
111 18
fi=(5)
497 9
fi=(4)
111 9
+13 1
fi=(5)
309 1
fi=(4)
124 2
+13 1
+2 2
-2 1
fi=(5)
263 1
fi=(4)
137 1
fi=(5)
291 1
fi=(4)
137 2
fi=(5)
291 1
fi=(4)
137 8
+2 16
-2 8
fi=(5)
263 8
fi=(4)
137 8
fi=(5)
291 8
fi=(4)
137 16
fi=(5)
291 8
+9 18
+3 9
-3 18
+3 27
+6 54
fi=(3)
53 4
+3 4
+3 4
+1 1
+1 2
fe=(2)
378 1
623 1
378 1
cfi=(6)
cfn=(10)
calls=1 865 
* 23
+1 2
+1 2
+1 2
+1 2
+20 1
+9 1
-9 3
+9 1
-6 1
-3 1
+9 1
cfi=(7)
cfn=(12) _dl_sysdep_start
calls=1 86 
* 192450
* 1
+9 4
+3 1
+4 1
-4 1
+4 1
648 9
fi=(5)
398 9
+9 9
fi=(4)
124 28
fe=(2)

fn=(50)
917 14

fn=(52)
923 14

fn=(92)
970 7
+1 1
-1 1
-75 1
+86 1
-11 1
-75 6
+80 3
fi=(29) /usr/src/debug/glibc-2.17-c758a686/elf/../string/bits/string2.h
+9 3
+1 5
-1 192
+1 96
+1 48
-2 48
+2 48
-2 145
+2 1
-2 3
fe=(2)
-5 3
